timestamp,WOB_klbf,RPM,Torque_klbf_ft,ROP_ftph,Flow_gpm,MW_ppg
2024-01-01 07:37:00,19.373212839882527,83.7572773420044,11.765133857772465,23.95616239823324,587.8702964263191,11.69571998833216
2024-01-01 07:38:00,11.126065513636746,93.30266950048636,7.156751523977172,33.62798141187047,546.6693495377355,10.40295749655282
2024-01-01 07:39:00,12.376358325361439,139.04268931410962,11.588854702326572,40.35432281361044,520.5336401962973,11.575555988506746
2024-01-01 07:40:00,12.350524935542097,86.62389343401011,8.938644056541584,10.32512859155243,698.1545166699095,10.229529326504283
2024-01-01 07:41:00,22.984206042321272,128.25216875731104,11.51232977041492,23.445720036332972,664.0944286446781,10.559752294938754
2024-01-01 07:42:00,24.920897585308467,99.62792877450568,6.065930303079908,42.79110285360277,587.021787447832,10.538342999393654
2024-01-01 07:43:00,21.667375301943192,111.14364912335813,11.578453046030361,22.27248283698698,570.8132083546848,11.95275603045611
2024-01-01 07:44:00,29.243450969490837,103.09549894165599,14.994137257706665,30.734252205223395,586.1981439473752,11.684381892245439
2024-01-01 07:45:00,17.49741159047408,108.45381731719593,5.48212038860556,31.44962123879892,460.39363234673,11.342573695498572
2024-01-01 07:46:00,15.714241725637216,137.52367241473962,14.771741842213173,13.301431391013772,518.5413229792956,11.399524875553858
2024-01-01 07:47:00,27.371982563789206,103.769737249854,9.069079607228705,21.300594874352978,411.8378598672698,11.036560147685657
2024-01-01 07:48:00,14.471916770389052,125.31237122375177,13.707534503372592,20.05300799338695,542.663811246048,11.883599467638742
2024-01-01 07:49:00,29.264450788812226,118.08403217592797,12.823854840582735,6.178851883942915,562.907375187299,10.891769256341195
2024-01-01 07:50:00,10.243089493796326,133.09369322901185,10.670162609866678,6.088629375110986,468.32492083096287,10.637138961713768
2024-01-01 07:51:00,29.39757653415278,154.94637914598064,12.384492092513266,42.426366965409805,689.2086541496542,10.1586777412495
2024-01-01 07:52:00,10.863198239011522,138.60576777682002,13.78515561301348,17.288186448776557,672.8363832811726,11.529652434974327
2024-01-01 07:53:00,27.822862273961423,97.19523028726054,9.041403216510329,28.313544480746696,616.6429706367718,11.4157766505663
2024-01-01 07:54:00,20.554022181725998,82.49465080490278,8.270331615632387,18.442650811494786,560.0159886296087,10.645581084753097
2024-01-01 07:55:00,29.859295922386007,100.981123543986,11.675933855635847,47.330566030190326,660.9907478943055,9.855425510710305
2024-01-01 07:56:00,11.475931294707976,127.60623445602039,13.078459419412585,16.668354148959818,439.1957031470389,11.645794120979623
2024-01-01 07:57:00,21.077085688026415,84.11406507874003,12.622851347766158,24.33455657325208,637.1529382824655,9.825119563598962
2024-01-01 07:58:00,29.38605071238198,119.7092997760989,12.978136488586344,44.27286127180708,437.4462441900545,11.348139515183913
2024-01-01 07:59:00,20.461956883402976,127.74742791335115,9.35583314812933,42.88701050563139,638.2631987648216,11.934565641397326
2024-01-01 08:00:00,22.58797276270525,106.73951126535687,13.178342161750216,13.374563803082479,482.7302704754071,10.762854921926047
2024-01-01 08:01:00,23.914973779692343,141.67297629966575,6.202090553706085,41.118948940806966,663.1271743054567,10.316941490991097
2024-01-01 08:02:00,19.090821295355465,88.52786025070175,10.444890979608495,25.61840990320517,683.2126281476194,11.35071622209544
2024-01-01 08:03:00,22.55116160168127,86.0110225388647,5.057586604981216,26.733599243840985,444.6387908215347,11.597681912434288
2024-01-01 08:04:00,21.686286238462003,138.25510049628826,8.245858299002702,11.00659875871747,538.8026815196181,11.002146695371264
2024-01-01 08:05:00,28.02316020981978,119.63930529649588,8.66461534871398,8.627068119070609,694.2962134488055,11.92747760556352
2024-01-01 08:06:00,10.908927606829158,135.0721917142189,8.961726916092553,37.75726881381944,545.022230791944,9.913671187647514
2024-01-01 08:07:00,15.619263791844606,114.7861870882997,11.954672066898622,27.34075185598849,659.0642567543636,10.910550316269962
2024-01-01 08:08:00,29.008229681531176,99.71216265912855,8.885581012703458,24.65828161768308,576.6194566393959,11.38059868410961
2024-01-01 08:09:00,27.805275677818326,145.52818541393597,9.486936226225307,37.827870289357854,512.5989723758805,11.697809036528193
2024-01-01 08:10:00,19.11313505571426,143.95327031751833,7.375441308743275,39.44808045459994,485.7350666577611,10.194362346197138
2024-01-01 08:11:00,22.402651956030734,135.57571766835414,8.7325179162934,12.15086754512091,460.9669273258262,11.5600076598801
2024-01-01 08:12:00,15.547623659622653,101.771610978397,7.2726962726315145,32.460131726493856,628.5394574133092,11.0159555665808
2024-01-01 08:13:00,13.762423194475225,127.21845334952697,5.731959237684436,11.09093370249585,515.9621520469084,10.67241810037792
2024-01-01 08:14:00,19.273968098799642,108.87791175520215,11.03448593381378,38.81187887130706,553.3826386602253,10.089773062874006
2024-01-01 08:15:00,17.067044560521055,87.32656586613074,11.682127985550164,34.56298203202128,547.6976440003546,11.703650669599607
2024-01-01 08:16:00,21.67312223701744,153.38508603697943,11.194903460096146,48.04765794875561,573.1837087699394,10.146001057995374
2024-01-01 08:17:00,11.554692739299696,90.94549047351691,9.634940438005724,8.103110736038953,659.6731436873656,10.48153329026002
2024-01-01 08:18:00,29.48789615332333,156.0189883056642,8.797857801792297,7.567462451806444,694.2218030750289,10.438100170317362
2024-01-01 08:19:00,29.72421488959206,115.68046183663645,13.633336495718252,17.69841836119401,522.275262572145,11.71711087521988
